danceability,energy,speechiness,acousticness,instrumentalness,valence,track_id,playlist_id
0.549,0.853,0.188,0.0285,0.000296,0.346,0WKYRFtH6KKbaNWjsxqm70,4NvVpXZLIZ4z5yzTIqgLve
0.769,0.788,0.159,0.00259,0.0174,0.485,4dCmc79i7eqbLeoi9dgslj,4NvVpXZLIZ4z5yzTIqgLve
0.843,0.805,0.269,0.142,0.0,0.615,0I3q5fE6wg7LIfHGngUTnV,4NvVpXZLIZ4z5yzTIqgLve
0.863,0.584,0.257,0.0214,3.76e-06,0.786,5qAkID2yviiozIXo9l8vKr,4NvVpXZLIZ4z5yzTIqgLve
0.782,0.819,0.251,0.252,0.0,0.725,2Dts49OexROL2KvCK2sokf,4NvVpXZLIZ4z5yzTIqgLve
0.878,0.57,0.414,0.279,0.0,0.739,5t6bYzld1vAXUEs9GAA149,4NvVpXZLIZ4z5yzTIqgLve
0.832,0.657,0.218,0.052,0.0,0.389,5jjAUXUCyOP6Ra0whgpwf4,4NvVpXZLIZ4z5yzTIqgLve
0.695,0.827,0.282,0.179,0.0,0.538,4fVqQKbROkz8Z9FFJS7vls,4NvVpXZLIZ4z5yzTIqgLve
0.77,0.858,0.125,0.0111,0.0,0.754,6mqmYfy7i8rBqgs3e2J0d4,4NvVpXZLIZ4z5yzTIqgLve
0.604,0.737,0.292,0.277,0.0,0.683,3gAvYSeYWyBMqGuLmrZs23,4NvVpXZLIZ4z5yzTIqgLve
0.634,0.845,0.352,0.00602,5.29e-06,0.929,3gY6tiCNsuVi6s8kPV6aQg,4NvVpXZLIZ4z5yzTIqgLve
0.556,0.662,0.14,0.108,0.0,0.523,5GoRPJsRWmrd4ll2qPbXuV,4NvVpXZLIZ4z5yzTIqgLve
0.791,0.638,0.246,0.153,3.98e-06,0.393,0W79y7M0f7qbaIpYCJ6wWO,4NvVpXZLIZ4z5yzTIqgLve
0.861,0.638,0.323,0.0516,0.00224,0.765,3dSGqXMll4UJUohLANG0ce,4NvVpXZLIZ4z5yzTIqgLve
0.758,0.519,0.0395,0.117,0.0742,0.617,3jFTsobEff1Cz8DlIAisYY,4NvVpXZLIZ4z5yzTIqgLve
0.637,0.862,0.191,0.293,0.0,0.573,01xhMrdCefADl7HSttJaf7,4NvVpXZLIZ4z5yzTIqgLve
0.849,0.521,0.216,0.306,1.65e-06,0.763,68pWLkspLFIfIPPtzyTkQy,4NvVpXZLIZ4z5yzTIqgLve
0.71,0.905,0.324,0.0391,0.00093,0.817,7CMAwm7mEkZkkaBl82DicE,4NvVpXZLIZ4z5yzTIqgLve
0.782,0.789,0.478,0.138,0.00401,0.536,6lVM5MWbQuukUFfslPyHKT,4NvVpXZLIZ4z5yzTIqgLve
0.911,0.686,0.0626,0.0266,0.0,0.641,2tS9xMPn1Gtr6Y523rCuT6,4NvVpXZLIZ4z5yzTIqgLve
0.797,0.852,0.172,0.0432,3.97e-06,0.674,09EwNbGvUyu7BDEYG0cJro,4NvVpXZLIZ4z5yzTIqgLve
0.769,0.691,0.0563,0.00197,0.0,0.681,1BZm0t49YEhM8xbTINoQKp,4NvVpXZLIZ4z5yzTIqgLve
0.652,0.814,0.31,0.164,0.0,0.788,1dizvxctg9dHEyaYTFufVi,4NvVpXZLIZ4z5yzTIqgLve
0.803,0.627,0.443,0.286,0.0,0.638,3RFBeo5yY5GxOYoJvtwAoF,4NvVpXZLIZ4z5yzTIqgLve
0.863,0.771,0.19,0.00954,0.0,0.812,1YrHyDbH17btvI2rFTkbCQ,4NvVpXZLIZ4z5yzTIqgLve
0.842,0.689,0.234,0.0361,0.0,0.648,6dqE95KU5yVcqDkgEt3TIm,4NvVpXZLIZ4z5yzTIqgLve
0.826,0.726,0.261,0.0213,0.0698,0.398,38aGhG0KaU7m5K1OTH62aM,4NvVpXZLIZ4z5yzTIqgLve
0.934,0.562,0.24,0.0476,1.31e-06,0.712,0KbIwqCAHmXWu7hrszXY6j,4NvVpXZLIZ4z5yzTIqgLve
0.864,0.741,0.32,0.0695,0.0,0.859,7HytgSx48IPNpKBKl0k6Eb,4NvVpXZLIZ4z5yzTIqgLve
0.677,0.812,0.13,0.0018,1.93e-06,0.166,3C7RbG9Co0zjO7CsuEOqRa,4NvVpXZLIZ4z5yzTIqgLve
0.797,0.711,0.301,0.0381,0.0,0.712,1KARb8DGMQH4ShJw4bNg7c,4NvVpXZLIZ4z5yzTIqgLve
0.897,0.284,0.346,0.34,0.000503,0.434,2EbQzx4SPYv6Aup9mhP9U0,4NvVpXZLIZ4z5yzTIqgLve
0.74,0.775,0.353,0.0118,1.15e-05,0.728,3CjxjozKZM8CNuekiT0JdE,4NvVpXZLIZ4z5yzTIqgLve
0.631,0.94,0.312,0.0449,0.0,0.423,4TdERijTpnDRukcAQkbddo,4NvVpXZLIZ4z5yzTIqgLve
0.877,0.827,0.215,0.294,8.68e-06,0.732,4Uv115JhxMs0hiv52wAf0h,4NvVpXZLIZ4z5yzTIqgLve
0.802,0.785,0.207,0.14,0.0,0.435,60WcXjimfbhk6T0gj1Eufg,4NvVpXZLIZ4z5yzTIqgLve
0.78,0.768,0.238,0.0371,2.34e-06,0.507,2vM5723OlP36G8FcL3QQOn,4NvVpXZLIZ4z5yzTIqgLve
0.81,0.724,0.268,0.127,0.0,0.573,3IARjIeoQQGmY5bcfLlhrU,4NvVpXZLIZ4z5yzTIqgLve
0.516,0.874,0.186,0.0864,0.0,0.391,3LySNPf6PRGhOVWJdZutow,4NvVpXZLIZ4z5yzTIqgLve
0.672,0.636,0.423,0.102,0.0,0.58,6wyGelqeDlQevDWlNGy5Lv,4NvVpXZLIZ4z5yzTIqgLve
0.697,0.744,0.229,0.0958,0.0,0.504,2nzFiCB8YoXf24MAM1qDmU,4NvVpXZLIZ4z5yzTIqgLve
0.697,0.711,0.379,0.373,0.0,0.61,4DhGh3CU7dzZLRu2bIrrIq,4NvVpXZLIZ4z5yzTIqgLve
0.892,0.709,0.313,0.243,1.16e-06,0.902,6UeR9EXQ3JWOWiDX7ZnDhD,4NvVpXZLIZ4z5yzTIqgLve
0.727,0.74,0.153,0.012,0.0,0.221,6fGjvkhTXsV5II8ynoSSfG,4NvVpXZLIZ4z5yzTIqgLve
0.938,0.487,0.244,0.188,0.0,0.511,5QFJQXKRRKpEumd5BE8raa,4NvVpXZLIZ4z5yzTIqgLve
0.877,0.681,0.259,0.584,0.0,0.839,2YlvHjDb4Tyxl4A1IcDhAe,4NvVpXZLIZ4z5yzTIqgLve
0.862,0.804,0.234,0.119,0.0,0.767,4ESFr6EFK19L20Wfq5hHC2,4NvVpXZLIZ4z5yzTIqgLve
0.837,0.718,0.0989,0.119,1.1e-05,0.676,0wgI5xdpNlv7vSVQCTSBPU,4NvVpXZLIZ4z5yzTIqgLve
0.813,0.897,0.264,0.0157,0.00106,0.863,3AYFNoXF0xw5Shsg0lHvBn,4NvVpXZLIZ4z5yzTIqgLve
0.881,0.94,0.0852,0.147,0.0,0.768,0sMm9WiO3B001nZQm8Qexw,4NvVpXZLIZ4z5yzTIqgLve
0.801,0.592,0.239,0.13,0.0,0.516,70GYjAC4HrIrLR1QVlKUcr,4NvVpXZLIZ4z5yzTIqgLve
0.876,0.647,0.28,0.16,0.0,0.961,5VRxcsBgrwQj4naQHU2kM6,4NvVpXZLIZ4z5yzTIqgLve
0.827,0.81,0.223,0.57,1.28e-05,0.524,4ZAwgG8LRZCJ32ALrycqCr,4NvVpXZLIZ4z5yzTIqgLve
0.527,0.75,0.3,0.0514,0.0,0.16,44WG43lprS0ZO3zQEBBOEc,4NvVpXZLIZ4z5yzTIqgLve
0.918,0.586,0.133,0.0783,0.0,0.779,6YjKAkDYmlasMqYw73iB0w,4NvVpXZLIZ4z5yzTIqgLve
0.619,0.776,0.378,0.108,0.0,0.522,4UtqFgWCzESmaNfBd48TCn,4NvVpXZLIZ4z5yzTIqgLve
0.762,0.642,0.253,0.0941,0.00518,0.47,7g0RDJQ1UDXtMU3aCHTpWQ,4NvVpXZLIZ4z5yzTIqgLve
0.903,0.61,0.339,0.155,0.0,0.627,60uesDF4UyLUs61FgiDkdp,4NvVpXZLIZ4z5yzTIqgLve
0.848,0.822,0.322,0.0222,0.0,0.755,7yFrTQuYkkF0XqAKnqkdC0,4NvVpXZLIZ4z5yzTIqgLve
0.845,0.527,0.204,0.245,1.89e-06,0.67,1OChTe0OBYR1OQSFIdoWq9,4NvVpXZLIZ4z5yzTIqgLve
0.637,0.66,0.162,0.217,0.0,0.503,0xdYzkbBBfTevSyOJqWUSX,4NvVpXZLIZ4z5yzTIqgLve
0.929,0.735,0.145,0.0691,1.33e-06,0.875,1wOnpm7ZPI1chcMjKcT7zC,4NvVpXZLIZ4z5yzTIqgLve
0.594,0.877,0.308,0.0205,0.00371,0.16,14uaE0Tb2fGEw4nUtEPHuo,4NvVpXZLIZ4z5yzTIqgLve
0.868,0.646,0.288,0.303,0.0,0.67,6MdqqkQ8sSC0WB4i8PyRuQ,4NvVpXZLIZ4z5yzTIqgLve
0.859,0.539,0.307,0.0136,0.0,0.533,7J7uJ5sXv54PiXgh5B9dYX,4NvVpXZLIZ4z5yzTIqgLve
0.506,0.505,0.444,0.44,2.3e-05,0.0788,00t7QTffOR3SA3L1BvSQVq,4NvVpXZLIZ4z5yzTIqgLve
0.62,0.854,0.628,0.103,0.0,0.671,0ed6evAMZvewGh4UI9KkVU,4NvVpXZLIZ4z5yzTIqgLve
0.88,0.739,0.355,0.135,5.4e-05,0.662,5zKOcQXtlQN45tefGc5I1n,4NvVpXZLIZ4z5yzTIqgLve
0.752,0.489,0.137,0.11,3.57e-06,0.373,4xybr92r9x00MfLwQSvRDa,4NvVpXZLIZ4z5yzTIqgLve
0.93,0.571,0.355,0.0176,0.0,0.871,2RsXDjlhJd8sylorcY4r0o,4NvVpXZLIZ4z5yzTIqgLve
0.793,0.627,0.215,0.0239,0.0,0.846,4p9QiasqHfOkPnbc6sSxgl,4NvVpXZLIZ4z5yzTIqgLve
0.78,0.797,0.307,0.129,0.0,0.648,1MvH3FdvO17S2eQ4IeNRCo,4NvVpXZLIZ4z5yzTIqgLve
0.86,0.695,0.0939,0.00506,0.0,0.951,3e9KHYgTDIbVTez3IFZZl2,4NvVpXZLIZ4z5yzTIqgLve
0.572,0.79,0.461,0.438,0.0,0.416,6eSTuG07FIPpLkekbpYIsZ,4NvVpXZLIZ4z5yzTIqgLve
0.833,0.628,0.141,0.0949,1.6e-06,0.645,3NnUocBmP4PuEEe1eQkuwE,4NvVpXZLIZ4z5yzTIqgLve
0.867,0.559,0.355,0.0908,0.00257,0.591,3mHd7bWydKHCLjo2amNk0F,4NvVpXZLIZ4z5yzTIqgLve
0.547,0.63,0.493,0.0123,0.00233,0.555,2gABnPYOMsyxThmsOQ4uWK,4NvVpXZLIZ4z5yzTIqgLve
0.596,0.541,0.418,0.102,0.0,0.851,4CMT5jwbSk2IUjrHxuGwoo,4NvVpXZLIZ4z5yzTIqgLve
0.775,0.837,0.39,0.0383,0.0,0.807,4ykIW49ZO7UnmKbancsDIV,4NvVpXZLIZ4z5yzTIqgLve
0.624,0.372,0.402,0.102,0.0,0.228,75okzOwFuxSk7GQXYJKM0G,4NvVpXZLIZ4z5yzTIqgLve
0.937,0.697,0.199,0.0538,0.0,0.82,37TnoxURMwHQsJ0mhdDF0a,4NvVpXZLIZ4z5yzTIqgLve
0.883,0.624,0.378,0.0164,0.0,0.469,6VF1PIRF9hOw8hiVxAC6gM,4NvVpXZLIZ4z5yzTIqgLve
0.897,0.656,0.325,0.0177,0.0,0.672,4EL9A2U517lvHUuxbAXmBW,4NvVpXZLIZ4z5yzTIqgLve
0.852,0.741,0.135,0.0247,0.00106,0.534,2rwmKpWW6o6anOhvcyiJOw,4NvVpXZLIZ4z5yzTIqgLve
0.899,0.826,0.231,0.00338,0.0,0.71,4amr8nCKaDsRt68s7HQYyA,4NvVpXZLIZ4z5yzTIqgLve
0.786,0.722,0.347,0.379,0.0,0.799,4MaJSpQV1GGoBGP3en8DZC,4NvVpXZLIZ4z5yzTIqgLve
0.907,0.488,0.065,0.0986,0.0,0.754,2HIY39c8ZQrICHaR4qxRtS,4NvVpXZLIZ4z5yzTIqgLve
0.787,0.671,0.0906,0.00132,0.0,0.637,5ZPzHLzi0ohJbMAKkJ8APZ,4NvVpXZLIZ4z5yzTIqgLve
0.908,0.738,0.271,0.143,0.0,0.79,6F8PrqWaLDI3BeMLUWBLab,4NvVpXZLIZ4z5yzTIqgLve
0.609,0.799,0.24,0.33,0.0,0.582,2MYl0er3UZ1RlKwRb5LODh,4NvVpXZLIZ4z5yzTIqgLve
0.736,0.892,0.28,0.619,1.14e-06,0.597,2NxIp9jbmsnaIiAExWOEo0,4NvVpXZLIZ4z5yzTIqgLve
0.465,0.854,0.377,0.429,0.0,0.199,0bcCgRudYZ4kiOHZNZfqxU,4NvVpXZLIZ4z5yzTIqgLve
0.383,0.731,0.201,0.726,0.0,0.306,705u4LfXcTBuDOB8UCy0A7,4NvVpXZLIZ4z5yzTIqgLve
0.959,0.524,0.274,0.316,0.0,0.84,6jl01C724Mk68qlOQLco5I,4NvVpXZLIZ4z5yzTIqgLve
0.803,0.784,0.198,0.0012,0.000161,0.801,13XHuE00ElL5thSxkaEXxK,4NvVpXZLIZ4z5yzTIqgLve
0.828,0.686,0.218,0.273,0.0,0.617,2KFg8kjYy0rYjWsXGhEQHN,4NvVpXZLIZ4z5yzTIqgLve
0.901,0.513,0.305,0.0913,0.0,0.628,71qTrOPHOj1KDEy0IG2Zjg,4NvVpXZLIZ4z5yzTIqgLve
0.913,0.442,0.345,0.0373,0.0,0.361,7azG6CLuWpm0YHNTFG6WSa,4NvVpXZLIZ4z5yzTIqgLve
0.829,0.821,0.367,0.141,0.0,0.602,3Q9QGamJUf6y6DU0MJ8jBd,4NvVpXZLIZ4z5yzTIqgLve
0.862,0.674,0.246,0.0263,0.0,0.582,4HFUWx6MDdU8u2j3FOQ48V,4NvVpXZLIZ4z5yzTIqgLve
0.9,0.702,0.25,0.00766,1.61e-06,0.699,0j2lCrceEtq5fosGKIKMZm,4NvVpXZLIZ4z5yzTIqgLve
0.769,0.673,0.385,0.515,0.0,0.688,61fT12l0R16DiB9dd4zkfy,4NvVpXZLIZ4z5yzTIqgLve
0.891,0.695,0.259,0.135,1.98e-06,0.76,6wfXkZ0m07C2rdCIOIUHO8,4NvVpXZLIZ4z5yzTIqgLve
0.786,0.635,0.321,0.094,0.0,0.483,43CKG4Ag1kYOsNUCcHr7nI,4NvVpXZLIZ4z5yzTIqgLve
0.634,0.81,0.127,0.106,0.0,0.649,7sUsTXU3Cku9mm13ctNelG,4NvVpXZLIZ4z5yzTIqgLve
0.731,0.661,0.376,0.145,0.0,0.369,4r3ZKk0ShOoVrzrFnyjAWw,4NvVpXZLIZ4z5yzTIqgLve
0.892,0.455,0.292,0.0181,0.0,0.473,5KA6S4auXremQLoBIsKprz,4NvVpXZLIZ4z5yzTIqgLve
0.762,0.737,0.371,0.295,1.12e-06,0.521,7kgsCXovBYFMmb9eBMbWvn,4NvVpXZLIZ4z5yzTIqgLve
0.861,0.82,0.156,0.0234,0.0,0.584,7p0AojooC5haJZM3IFebMv,4NvVpXZLIZ4z5yzTIqgLve
0.791,0.758,0.284,0.158,0.0,0.723,0rFiiAYubbM3CBePcbZjN9,4NvVpXZLIZ4z5yzTIqgLve
0.921,0.519,0.202,0.207,6.97e-05,0.894,2HiFFtINHpn2yIJWMw9lYV,4NvVpXZLIZ4z5yzTIqgLve
0.634,0.748,0.219,0.000336,0.000191,0.941,19JUKimeLAspEwJ2SvH7Jk,4NvVpXZLIZ4z5yzTIqgLve
0.887,0.809,0.295,0.0136,0.0,0.631,5dPX5OzasrD7uCe1Nr66qP,4NvVpXZLIZ4z5yzTIqgLve
0.941,0.607,0.286,0.161,1.1e-06,0.608,5ROwFh7X9NgkAMS3kARJjK,4NvVpXZLIZ4z5yzTIqgLve
0.769,0.675,0.0724,0.000722,0.000149,0.803,6l4wMAXzI8RxIysQMYZY0w,4NvVpXZLIZ4z5yzTIqgLve
0.776,0.611,0.271,0.031,0.0,0.512,0qhl7BtMawSDEJ06bVIrL5,4NvVpXZLIZ4z5yzTIqgLve
0.831,0.826,0.179,0.0757,1.94e-06,0.763,6X6KrabbsRQCER77FtJGWo,4NvVpXZLIZ4z5yzTIqgLve
0.827,0.532,0.302,0.0219,2.91e-05,0.694,3ooAjhyOZ1xttGD0iq1GVO,4NvVpXZLIZ4z5yzTIqgLve
0.746,0.727,0.354,0.341,0.0,0.622,1sMUSRvDjJthmVvc8hmZpg,4NvVpXZLIZ4z5yzTIqgLve
0.728,0.801,0.297,0.322,0.0,0.794,2QF90lsqtbD4lpvZFYo6aX,4NvVpXZLIZ4z5yzTIqgLve
0.599,0.626,0.459,0.621,0.0,0.898,3y7NdJEfqq5xRnvJ5cvbIe,4NvVpXZLIZ4z5yzTIqgLve
0.556,0.681,0.264,0.17,0.0,0.621,4AxXjETKZtB72UlBsUFmlZ,4NvVpXZLIZ4z5yzTIqgLve
0.794,0.444,0.398,0.209,0.0,0.729,4zQDrXqUu1plKVXS57lGCu,4NvVpXZLIZ4z5yzTIqgLve
0.851,0.647,0.339,0.207,0.0,0.596,53duuSwaLOZuIrELvZXqLH,4NvVpXZLIZ4z5yzTIqgLve
0.598,0.577,0.126,0.45,0.0,0.115,1dKYPeLdWszEGqLrdhNKTf,4NvVpXZLIZ4z5yzTIqgLve
0.907,0.715,0.28,0.00562,2.18e-06,0.726,4L8XsZ97xMS503duxBtDXx,4NvVpXZLIZ4z5yzTIqgLve
0.462,0.944,0.315,0.312,0.000149,0.65,3ZBSXNYdTZVaBUQI3E2rF6,4NvVpXZLIZ4z5yzTIqgLve
0.605,0.602,0.398,0.177,0.0,0.829,2fxef3Rm1GnrcyGjvWP8oJ,4NvVpXZLIZ4z5yzTIqgLve
0.729,0.796,0.338,0.00793,0.0,0.394,1ZDAMZuWjzCSAU7Mc0058i,4NvVpXZLIZ4z5yzTIqgLve
0.866,0.63,0.172,0.0199,0.0,0.75,6Gik13pCV7FNysMG8p3EDj,4NvVpXZLIZ4z5yzTIqgLve
0.823,0.438,0.279,0.537,0.0,0.59,4Hq1q82uvzNxUYmgBOxPco,4NvVpXZLIZ4z5yzTIqgLve
0.687,0.836,0.352,0.0163,0.00107,0.388,5a0S3P4JeMAoeL79YNc2UJ,4NvVpXZLIZ4z5yzTIqgLve
0.67,0.672,0.0367,0.673,3.21e-06,0.156,3VZxb7O1bOxE9kcwnwx8bB,4NvVpXZLIZ4z5yzTIqgLve
0.803,0.757,0.0597,0.0175,0.0,0.623,5voKHxbIqgBU7fZMX8Lu0T,4NvVpXZLIZ4z5yzTIqgLve
0.586,0.717,0.197,0.472,0.00236,0.306,0QpYkajexWrB0P3TWvkHlm,4NvVpXZLIZ4z5yzTIqgLve
0.908,0.762,0.153,0.0658,0.0,0.869,5yMZU1xolje7E1xGmezcuj,4NvVpXZLIZ4z5yzTIqgLve
0.621,0.612,0.26,0.00274,0.0,0.144,5ZlKf4HlgrtzSGV1bowNla,4NvVpXZLIZ4z5yzTIqgLve
0.6,0.649,0.393,0.115,0.00019,0.877,3sxxHB1fj9tgsMUO0I8ieN,4NvVpXZLIZ4z5yzTIqgLve
0.794,0.745,0.351,0.113,0.0,0.741,1QpMNpzkMxchOeYOn9RbNJ,4NvVpXZLIZ4z5yzTIqgLve
0.704,0.873,0.144,0.121,5.12e-06,0.742,19FsxX4RthRMZGfXkImdCb,4NvVpXZLIZ4z5yzTIqgLve
0.736,0.721,0.412,0.123,0.0,0.556,6ULlKqfE82gMmXr7XEJVrE,4NvVpXZLIZ4z5yzTIqgLve
0.537,0.713,0.297,0.79,0.000311,0.447,6HiO116ZyYdTQPoIIHQxKs,4NvVpXZLIZ4z5yzTIqgLve
0.588,0.523,0.364,0.182,0.0485,0.366,1hiwaehB4jEYWJy4wwUdES,4NvVpXZLIZ4z5yzTIqgLve
0.839,0.691,0.227,0.446,3.24e-05,0.961,1SpRp9ozGMTlmkcTMqLWTB,4NvVpXZLIZ4z5yzTIqgLve
0.861,0.603,0.295,0.131,8.8e-06,0.606,79705EPc01VyUB2HAOyQhA,4NvVpXZLIZ4z5yzTIqgLve
0.674,0.483,0.368,0.385,5.9e-05,0.501,2qsdIPr4GuAYsigQMU1LyE,4NvVpXZLIZ4z5yzTIqgLve
0.829,0.589,0.202,0.0635,0.0,0.233,3e7Y6sfFlIdBMJhX7wpqVO,4NvVpXZLIZ4z5yzTIqgLve
0.924,0.543,0.0854,0.432,7.32e-05,0.104,7ksRhRXztNfSwm8W7uFq1f,4NvVpXZLIZ4z5yzTIqgLve
0.706,0.635,0.141,0.0498,0.000169,0.322,458KS6aAwRHFUPpkQ4JE1k,4NvVpXZLIZ4z5yzTIqgLve
0.893,0.758,0.228,0.0324,0.000128,0.593,3qpPFeuu0nZ65AfDBwSMQP,4NvVpXZLIZ4z5yzTIqgLve
0.897,0.606,0.178,0.0171,1.93e-05,0.588,5aFLEMNvORv8MXpd4lR0HQ,4NvVpXZLIZ4z5yzTIqgLve
0.893,0.576,0.357,0.0938,0.0,0.861,0mwrax1xOyazuksN2GtaPM,4NvVpXZLIZ4z5yzTIqgLve
0.837,0.604,0.0865,0.0109,8.21e-06,0.505,1uqMiLD3uoBepH4sf8OEuF,4NvVpXZLIZ4z5yzTIqgLve
0.753,0.697,0.197,0.0533,0.0,0.817,18p7JkjHTt8qmt1yB7OiEt,4NvVpXZLIZ4z5yzTIqgLve
0.731,0.621,0.267,0.112,0.0,0.807,7Hg766VQlua7SEpmvuJ8e2,4NvVpXZLIZ4z5yzTIqgLve
0.858,0.647,0.143,0.16,0.0,0.466,4Rz2oMtjx93aWs2g6JSHys,4NvVpXZLIZ4z5yzTIqgLve
