danceability,energy,speechiness,acousticness,instrumentalness,valence,track_id,playlist_id
0.609,0.655,0.507,0.105,0.0,0.316,4jURQLDdnZp6l3PsvxJaZk,4NvVpXZLIZ4z5yzTIqgLve
0.687,0.692,0.258,0.712,0.0,0.639,1m7NSANDofMtXcl8u6olyn,4NvVpXZLIZ4z5yzTIqgLve
0.396,0.549,0.291,0.321,0.0,0.373,3IH1yNwtgIqZkRVKJyqfzT,4NvVpXZLIZ4z5yzTIqgLve
0.793,0.675,0.236,0.0329,2.36e-05,0.237,0meylmtG6jOV9rtQ0xC87J,4NvVpXZLIZ4z5yzTIqgLve
0.863,0.805,0.187,0.081,2.76e-05,0.878,7KYu84qzxD1u02KW8F1YOo,4NvVpXZLIZ4z5yzTIqgLve
0.684,0.642,0.268,0.0575,0.00495,0.589,7kY7LlPTsbAL4yC6MvPSdv,4NvVpXZLIZ4z5yzTIqgLve
0.696,0.78,0.256,0.00157,1.14e-06,0.425,4Fj7MUubnDKNMklahesahz,4NvVpXZLIZ4z5yzTIqgLve
0.82,0.682,0.199,0.0588,0.0,0.815,6WeW17o9SeaQK3Hob6bOAm,4NvVpXZLIZ4z5yzTIqgLve
0.842,0.473,0.413,0.59,1.93e-05,0.65,0DJBgfyaAlT7T0i0YAuzrS,4NvVpXZLIZ4z5yzTIqgLve
0.804,0.583,0.4,0.0803,5.09e-05,0.944,7KcfvOvSzMxt8dhAtOP4TY,4NvVpXZLIZ4z5yzTIqgLve
0.813,0.412,0.205,0.561,0.00477,0.427,47euMdzPz6bdj7EKPy369S,4NvVpXZLIZ4z5yzTIqgLve
0.751,0.739,0.393,0.0551,0.0,0.481,3k2prwmmkzewQY8sYfxkG4,4NvVpXZLIZ4z5yzTIqgLve
0.624,0.803,0.218,0.0453,0.0,0.172,0BSPhsCKfwENstErymcD80,4NvVpXZLIZ4z5yzTIqgLve
0.912,0.531,0.217,0.261,0.0,0.861,69Nql8aqte8Q9WAGeQGnKi,4NvVpXZLIZ4z5yzTIqgLve
0.682,0.521,0.331,0.548,0.0,0.552,5M76ULrHhggAeWMPZoA5ok,4NvVpXZLIZ4z5yzTIqgLve
0.702,0.417,0.434,0.736,6.57e-06,0.605,5JocfrgrmW12ffEP9pwBYy,4NvVpXZLIZ4z5yzTIqgLve
0.766,0.652,0.283,0.208,3.74e-05,0.238,1srT8EuJMsl9iOOWp6KWGo,4NvVpXZLIZ4z5yzTIqgLve
0.721,0.644,0.494,0.272,0.000821,0.538,1hUaEp5LP6tQtoeX6cG6kp,4NvVpXZLIZ4z5yzTIqgLve
0.617,0.666,0.357,0.00261,5.66e-05,0.926,2vc0JtSPHbUnTP4SANXOsq,4NvVpXZLIZ4z5yzTIqgLve
0.839,0.754,0.351,0.204,0.0,0.751,13VgFdaXtnHo3HO4rfYZwa,4NvVpXZLIZ4z5yzTIqgLve
0.735,0.809,0.253,0.0218,0.0,0.821,0zMlhkpkF6Hnf1ZIVxbsgu,4NvVpXZLIZ4z5yzTIqgLve
0.564,0.475,0.451,0.243,5.77e-06,0.711,7hyjTVlOqkNysJP3sQ9qpm,4NvVpXZLIZ4z5yzTIqgLve
0.802,0.604,0.456,0.0659,0.0,0.732,3RomfDz65Oh6DawONDVXVp,4NvVpXZLIZ4z5yzTIqgLve
0.634,0.645,0.327,0.103,0.0,0.475,2GJf6PG3GmwwqwWVKIK5B0,4NvVpXZLIZ4z5yzTIqgLve
0.782,0.518,0.235,0.723,1.94e-06,0.576,2dDCl1EoI9cyvGPDXptvJH,4NvVpXZLIZ4z5yzTIqgLve
0.745,0.489,0.371,0.601,1.9e-06,0.618,7BJKNjXIfkuAivZXC60wrv,4NvVpXZLIZ4z5yzTIqgLve
0.939,0.551,0.291,0.0311,0.0,0.42,2jt2WxXMCD4zjACthkJQVE,4NvVpXZLIZ4z5yzTIqgLve
0.717,0.939,0.379,0.343,0.0,0.8,0ROAePFBwCIl0oGnMF5pb8,4NvVpXZLIZ4z5yzTIqgLve
0.724,0.841,0.309,0.0633,3.68e-05,0.476,3UQAKY0SUEonxneROvv4jy,4NvVpXZLIZ4z5yzTIqgLve
0.892,0.651,0.378,0.0989,0.0,0.599,1jo3TwNGCXfNdB5uba3ZVv,4NvVpXZLIZ4z5yzTIqgLve
0.876,0.786,0.306,0.0627,0.0,0.575,60SdxE8apGAxMiRrpbmLY0,4NvVpXZLIZ4z5yzTIqgLve
0.83,0.546,0.295,0.227,0.0,0.535,58QhkbaAkLFnn7JwAnAato,4NvVpXZLIZ4z5yzTIqgLve
0.749,0.794,0.064,0.0193,0.0,0.46,2SL6oP2YAEQbqsrkOzRGO4,4NvVpXZLIZ4z5yzTIqgLve
0.524,0.864,0.393,0.00823,0.00131,0.655,35ngDYO5CXM5bnidQqXajm,4NvVpXZLIZ4z5yzTIqgLve
0.725,0.737,0.324,0.000633,0.00417,0.219,2HoDr1yVksl19omOhc1zWy,4NvVpXZLIZ4z5yzTIqgLve
0.671,0.565,0.16,0.274,6.51e-05,0.561,30z4LVkScpeNhwHFIB8Ewa,4NvVpXZLIZ4z5yzTIqgLve
0.643,0.766,0.425,0.843,3.14e-06,0.54,3LHbk7L7mFQj0Wiv4dB9lR,4NvVpXZLIZ4z5yzTIqgLve
0.89,0.624,0.243,0.415,0.0,0.563,2nJNP7cOWnrAaFFcHDHElB,4NvVpXZLIZ4z5yzTIqgLve
0.66,0.628,0.167,0.00996,1.96e-05,0.318,7h4xKwEnqt9TRAAS3Mjnj2,4NvVpXZLIZ4z5yzTIqgLve
0.696,0.634,0.281,0.244,0.0,0.728,4g32MdRoqwGKQd3NXIRhpU,4NvVpXZLIZ4z5yzTIqgLve
0.71,0.61,0.0813,0.0593,0.00012,0.819,6WgxXdBZrtdQFGBcxQxpiv,4NvVpXZLIZ4z5yzTIqgLve
0.671,0.737,0.108,0.0338,0.00344,0.197,1rylJ0VXvhOzLGNm401iaI,4NvVpXZLIZ4z5yzTIqgLve
0.899,0.626,0.395,0.246,0.0,0.726,3psxjLPtLSm1nYmbDnGotu,4NvVpXZLIZ4z5yzTIqgLve
0.845,0.641,0.275,0.0391,2.4e-06,0.774,7KQvT4YuzcmyogWg7Gq4Z5,4NvVpXZLIZ4z5yzTIqgLve
0.751,0.599,0.336,0.0387,0.000236,0.353,0BI9BYPVtp65GqNkVCl6tS,4NvVpXZLIZ4z5yzTIqgLve
0.917,0.384,0.128,0.11,0.0,0.752,71A6V5dh5Y8ikhm6NGwZ7p,4NvVpXZLIZ4z5yzTIqgLve
0.81,0.618,0.146,0.661,3.93e-05,0.888,4bqTcIQAj0aqqyS5LzMVPx,4NvVpXZLIZ4z5yzTIqgLve
0.72,0.626,0.397,0.0607,0.0,0.182,5Lgqu1th1KqlG97OF2gWGe,4NvVpXZLIZ4z5yzTIqgLve
0.755,0.852,0.252,0.0815,0.0,0.909,0Yq8fLAiHrPZ2AI6xZIxec,4NvVpXZLIZ4z5yzTIqgLve
0.703,0.807,0.315,0.146,0.0,0.768,6VDz4m1vEGHDDqQojf1mpc,4NvVpXZLIZ4z5yzTIqgLve
0.794,0.773,0.166,0.00286,0.000272,0.553,4NrG279pDVphLmS1e2JVWp,4NvVpXZLIZ4z5yzTIqgLve
0.773,0.542,0.126,0.379,0.0,0.31,6tDxrq4FxEL2q15y37tXT9,4NvVpXZLIZ4z5yzTIqgLve
0.47,0.83,0.115,0.00474,0.0,0.587,2wzMOVWqLMBNx7wVvJ7tt0,4NvVpXZLIZ4z5yzTIqgLve
0.719,0.497,0.681,0.115,0.0,0.345,2UciqgwVDwro0fev3MFbxJ,4NvVpXZLIZ4z5yzTIqgLve
0.545,0.966,0.264,0.0162,0.0,0.626,3mOBNWyJtPmhwBoZnWf4zr,4NvVpXZLIZ4z5yzTIqgLve
0.626,0.735,0.395,0.0415,0.0,0.568,1Axml7qDCqnwJkLwkkz3QV,4NvVpXZLIZ4z5yzTIqgLve
0.81,0.832,0.349,0.239,0.0,0.654,6srfOLiGmjsHvedo1Unqhx,4NvVpXZLIZ4z5yzTIqgLve
0.82,0.702,0.238,0.0693,6.71e-06,0.775,1jYuCBufQzcNafGqry72np,4NvVpXZLIZ4z5yzTIqgLve
0.82,0.616,0.175,0.0104,0.0,0.397,16YNhxYVS9xxv0xFZn1Upd,4NvVpXZLIZ4z5yzTIqgLve
0.66,0.741,0.187,0.0508,0.0,0.379,4R7OmeCTDnFljXNXfp2BhS,4NvVpXZLIZ4z5yzTIqgLve
0.507,0.903,0.244,0.00707,0.0,0.48,4F9MhHC7R9NxegYA7Dki39,4NvVpXZLIZ4z5yzTIqgLve
0.93,0.603,0.332,0.229,0.0,0.846,0HpU3JrEnXkY3Q0FfXo7qY,4NvVpXZLIZ4z5yzTIqgLve
0.675,0.567,0.263,0.19,1.77e-06,0.658,5sWbwccBcyHsg5LEKWGZo9,4NvVpXZLIZ4z5yzTIqgLve
0.693,0.716,0.196,0.748,6.99e-06,0.655,2gMLeSLwBdO9r3PPkOjEeM,4NvVpXZLIZ4z5yzTIqgLve
0.932,0.588,0.227,0.0375,0.0,0.88,5NG79ydPWTAFWV2YCA6UjO,4NvVpXZLIZ4z5yzTIqgLve
0.7,0.402,0.278,0.0498,1.04e-06,0.499,2wxO3ZydJTZRi4Bbc02q7i,4NvVpXZLIZ4z5yzTIqgLve
0.563,0.742,0.225,0.0985,0.0,0.438,7xXHdgSjXfZGz2TSS6YPKP,4NvVpXZLIZ4z5yzTIqgLve
0.761,0.863,0.182,0.000341,0.00501,0.527,6oCOgA4dzcDdHFe2VspYID,4NvVpXZLIZ4z5yzTIqgLve
0.665,0.566,0.443,0.484,0.0,0.755,2Ja3UauMDeQnq4sI8a64Ys,4NvVpXZLIZ4z5yzTIqgLve
0.852,0.492,0.0672,0.782,0.0,0.886,6AsSlG08FtjAhkuGn8DvO3,1Rj92hyXm3WjpOJI8XgYtF
0.588,0.564,0.0655,0.758,0.269,0.758,5iyntk5PFsOvy5Cl4hLgD3,1Rj92hyXm3WjpOJI8XgYtF
0.708,0.441,0.0912,0.825,0.00582,0.84,43NCVOJ4GMuzbxQAcpPcXE,1Rj92hyXm3WjpOJI8XgYtF
0.72,0.278,0.0356,0.922,0.00172,0.657,6r4fYjLZQB7OuQyTm1Z4Bs,1Rj92hyXm3WjpOJI8XgYtF
0.614,0.4,0.0512,0.599,0.00499,0.729,0i1KkstzKrwFNvGeIphIuZ,1Rj92hyXm3WjpOJI8XgYtF
0.801,0.326,0.257,0.325,0.0,0.779,2SHWuWZ4Dg7TwRSP7U0B6t,1Rj92hyXm3WjpOJI8XgYtF
0.547,0.322,0.0894,0.578,4.53e-05,0.769,252y7cLUYBijSJo1Qd8Yap,1Rj92hyXm3WjpOJI8XgYtF
0.571,0.15,0.0444,0.908,0.0,0.155,4iQcMQVb6a92Uh5zF57irM,1Rj92hyXm3WjpOJI8XgYtF
0.635,0.257,0.0409,0.718,0.00132,0.374,16ZnFPy1U1nd69DHIAlsAB,1Rj92hyXm3WjpOJI8XgYtF
0.659,0.407,0.0397,0.376,0.486,0.593,2vPalVURlUvEwv4xsLGbEM,1Rj92hyXm3WjpOJI8XgYtF
0.796,0.457,0.0365,0.951,0.808,0.927,6m7dEWUIHYZUQLy4ot6RTC,1Rj92hyXm3WjpOJI8XgYtF
0.692,0.427,0.0489,0.929,5e-05,0.849,09OgKrWXBgAgRzBpfQyGqL,1Rj92hyXm3WjpOJI8XgYtF
0.626,0.119,0.119,0.829,0.00529,0.388,5W2EdsfAtOSHSgeMN6cLFn,1Rj92hyXm3WjpOJI8XgYtF
0.766,0.527,0.0305,0.13,0.0013,0.665,3FTf2Ax5d9LqiT4kJzjRV8,1Rj92hyXm3WjpOJI8XgYtF
0.363,0.49,0.175,0.873,0.00882,0.19,7oqr7iV5w5h9WM2w4WYhGo,1Rj92hyXm3WjpOJI8XgYtF
0.428,0.348,0.0395,0.898,0.486,0.374,1BmBeOA7Hx78tMi26WuWLS,1Rj92hyXm3WjpOJI8XgYtF
0.722,0.379,0.0346,0.641,0.247,0.366,3zKnOgQ4OyufkAugoUPYID,1Rj92hyXm3WjpOJI8XgYtF
0.714,0.334,0.0894,0.871,0.0,0.654,5DPeKc7cGIPbhzucVvjTqB,1Rj92hyXm3WjpOJI8XgYtF
0.611,0.428,0.0474,0.834,0.00517,0.389,6d9iYQG2JvTTEgcndW81lt,1Rj92hyXm3WjpOJI8XgYtF
0.501,0.5,0.099,0.64,0.0,0.566,4VAnH8GvCbMIkRQutFiokj,1Rj92hyXm3WjpOJI8XgYtF
0.774,0.4,0.0428,0.489,0.00129,0.322,4zXKbHN9FKRTIirYQdMRqI,1Rj92hyXm3WjpOJI8XgYtF
0.612,0.286,0.0359,0.778,0.018,0.566,1pZcUuU8LiSkWy5JB9HESO,1Rj92hyXm3WjpOJI8XgYtF
0.639,0.304,0.0289,0.69,0.051,0.407,1DmtSz8KMryWtwDm12MawH,1Rj92hyXm3WjpOJI8XgYtF
0.572,0.391,0.0511,0.795,0.000303,0.627,5mb8d1F1YpajcnnoHhQFNh,1Rj92hyXm3WjpOJI8XgYtF
0.732,0.276,0.0427,0.864,5.05e-06,0.668,3ePsmfhb7hduvnDadoNNyi,1Rj92hyXm3WjpOJI8XgYtF
0.791,0.344,0.0468,0.761,3.41e-06,0.472,4IJcZGJbZy0FQEC7oNnfVg,1Rj92hyXm3WjpOJI8XgYtF
0.683,0.431,0.0341,0.883,0.0161,0.723,23N8i7mAfbKfOWi0xD7v0f,1Rj92hyXm3WjpOJI8XgYtF
0.789,0.141,0.0366,0.486,0.0106,0.557,0HscTiDcU2346DJAtjJThS,1Rj92hyXm3WjpOJI8XgYtF
0.65,0.507,0.0292,0.898,0.0281,0.805,3MrZpuWijCWDsCPl6bqDqc,1Rj92hyXm3WjpOJI8XgYtF
0.657,0.625,0.035,0.811,0.864,0.65,3JZ3gQUayBTSDuEmWF20Tg,1Rj92hyXm3WjpOJI8XgYtF
0.588,0.418,0.0434,0.859,0.914,0.685,6bzB2JPrAjwSHwNwasbkzS,1Rj92hyXm3WjpOJI8XgYtF
0.515,0.378,0.0449,0.358,3.13e-06,0.502,1yAuci90ew0CRxN3sAK5mp,1Rj92hyXm3WjpOJI8XgYtF
0.65,0.567,0.0425,0.822,0.024,0.929,2kqO6O3ZDGouSs5u8GR8cG,1Rj92hyXm3WjpOJI8XgYtF
0.27,0.299,0.0482,0.8,0.00463,0.484,5cuYrVcC5krKnbLEdhTfMe,1Rj92hyXm3WjpOJI8XgYtF
0.813,0.192,0.0389,0.811,5.35e-05,0.601,5yM4vFmNrKfE1p95QKp243,1Rj92hyXm3WjpOJI8XgYtF
0.683,0.228,0.0376,0.939,0.829,0.388,4U9Gtq6W9DJYtowXD0LXPf,1Rj92hyXm3WjpOJI8XgYtF
0.584,0.146,0.0395,0.964,0.494,0.3,5PJAeodRGD475eH4dYkDYm,1Rj92hyXm3WjpOJI8XgYtF
0.476,0.286,0.0613,0.965,0.849,0.176,69Rn1flf5tkAvnzpa77McA,1Rj92hyXm3WjpOJI8XgYtF
0.513,0.193,0.0294,0.782,0.00201,0.205,0bCmZj7so1DBYbVg3Utjt8,1Rj92hyXm3WjpOJI8XgYtF
0.507,0.454,0.0388,0.885,0.000301,0.407,6vt8cluCROG3NWmediIeK8,1Rj92hyXm3WjpOJI8XgYtF
0.318,0.0809,0.0409,0.883,0.000592,0.278,5F5qNSktGo7Nx3WnMyOVS7,1Rj92hyXm3WjpOJI8XgYtF
0.588,0.392,0.0727,0.323,0.441,0.709,0b9ALLd6ZEhV8hmQTgK5ZL,1Rj92hyXm3WjpOJI8XgYtF
0.505,0.437,0.0495,0.512,0.142,0.582,4wOm2q0Ah1b3qaIv2ZvJx6,1Rj92hyXm3WjpOJI8XgYtF
0.686,0.426,0.177,0.842,0.0,0.462,60rNE4shAg6T4JB2HSZuJ6,1Rj92hyXm3WjpOJI8XgYtF
0.614,0.308,0.0273,0.736,1.97e-05,0.415,1WLTzgu4pulSMjGjinApyd,1Rj92hyXm3WjpOJI8XgYtF
0.454,0.375,0.0547,0.705,0.0,0.784,2P4dWEbi34AEPOCww4Lzzy,1Rj92hyXm3WjpOJI8XgYtF
0.645,0.304,0.0357,0.854,0.00106,0.379,14aCIVlJklmbmAJ4pd4Hr2,1Rj92hyXm3WjpOJI8XgYtF
0.718,0.208,0.0342,0.957,0.0288,0.415,3jnO5LNZnChHmvY2v5QWjp,1Rj92hyXm3WjpOJI8XgYtF
0.8,0.348,0.042,0.573,2.16e-06,0.773,6lYjvaztm8a0E4vkff2QKe,1Rj92hyXm3WjpOJI8XgYtF
0.609,0.24,0.0314,0.699,0.87,0.358,6L90RNtSBNQ8r9ANeaSqx9,1Rj92hyXm3WjpOJI8XgYtF
0.597,0.181,0.0403,0.889,0.0,0.276,76iprSmDLyA81PbcdxQ6yo,1Rj92hyXm3WjpOJI8XgYtF
0.564,0.197,0.0296,0.888,3.08e-06,0.194,27KxINrh2UtMCZI6rSwSty,1Rj92hyXm3WjpOJI8XgYtF
0.665,0.233,0.034,0.36,0.0,0.373,3UmvjYfNnH0KymxwiDYzzj,1Rj92hyXm3WjpOJI8XgYtF
0.664,0.207,0.204,0.791,0.000208,0.251,39fRgjHPjeBOuP8XcXlzeX,1Rj92hyXm3WjpOJI8XgYtF
0.629,0.349,0.0354,0.882,0.000954,0.656,3ON7liZlGmp0GyiO4IaSeX,1Rj92hyXm3WjpOJI8XgYtF
0.455,0.34,0.0711,0.823,0.0879,0.797,54B05cOuy6NpnZPx9KVfdh,1Rj92hyXm3WjpOJI8XgYtF
0.666,0.176,0.0795,0.932,0.00125,0.514,0AVj7gkAawYKTSYtbPxoIQ,1Rj92hyXm3WjpOJI8XgYtF
0.721,0.511,0.055,0.324,0.00118,0.523,2qtDEPNu3fUfJ9iA7pQyDC,1Rj92hyXm3WjpOJI8XgYtF
0.779,0.348,0.0568,0.737,0.0,0.686,2U4LZZBE5M9UeWbj6CBh7K,1Rj92hyXm3WjpOJI8XgYtF
0.488,0.13,0.0301,0.942,0.892,0.168,3oKaWS5Jtnv6cH8tvlLnAn,1Rj92hyXm3WjpOJI8XgYtF
0.875,0.416,0.0473,0.85,0.57,0.826,3tgD7z4e0ezeIFbZ9t8JAG,1Rj92hyXm3WjpOJI8XgYtF
0.673,0.412,0.0562,0.905,0.000514,0.84,2c4fhY1F4f3N6sjObA1JBh,1Rj92hyXm3WjpOJI8XgYtF
0.649,0.2,0.0307,0.893,0.873,0.382,57tHpeEPaWBhEmoEovsYaa,1Rj92hyXm3WjpOJI8XgYtF
0.338,0.318,0.0479,0.566,6.87e-05,0.519,2JJKC5NmYd9TCNhRCoerh8,1Rj92hyXm3WjpOJI8XgYtF
0.265,0.329,0.0355,0.692,0.00112,0.392,4D08fkpY4ec0U6Q2Mfx3id,1Rj92hyXm3WjpOJI8XgYtF
0.532,0.227,0.0292,0.564,0.00364,0.344,0YoSBUEe6bsMDO2oqOgt0Z,1Rj92hyXm3WjpOJI8XgYtF
0.337,0.279,0.0313,0.864,0.00271,0.415,1ObtHyWjWSQVKmCf22Enc8,1Rj92hyXm3WjpOJI8XgYtF
0.539,0.371,0.0319,0.651,0.0699,0.223,5YOlgCMsAFRsKv8pYXcgfl,1Rj92hyXm3WjpOJI8XgYtF
0.72,0.195,0.0454,0.964,0.00877,0.526,2UMlyFX3PijVW1ZV6izsC5,1Rj92hyXm3WjpOJI8XgYtF
0.439,0.442,0.099,0.534,0.00213,0.339,5Kk4e5uuZgbQrufe5qME1g,1Rj92hyXm3WjpOJI8XgYtF
0.56,0.686,0.0273,0.45,0.0448,0.562,5zHF72wtevO6Sbai7LTEjK,1Rj92hyXm3WjpOJI8XgYtF
0.591,0.111,0.0679,0.886,0.464,0.447,6hOXorsfbtCqWZ53bTsspU,1Rj92hyXm3WjpOJI8XgYtF
0.603,0.31,0.0525,0.865,0.00137,0.322,5xxJz9J4bVAda0b0k1G8tP,1Rj92hyXm3WjpOJI8XgYtF
0.655,0.235,0.033,0.799,0.0,0.391,11Yt7wUMu7byRs9Vymz4Dw,1Rj92hyXm3WjpOJI8XgYtF
0.621,0.189,0.0335,0.937,0.326,0.604,2IaKTWiEplVt7tsYazzxDf,1Rj92hyXm3WjpOJI8XgYtF
0.911,0.419,0.0399,0.854,0.234,0.761,5gwBUB1URPOGFo24odCMfs,1Rj92hyXm3WjpOJI8XgYtF
0.739,0.308,0.0358,0.655,0.00051,0.419,408lWIuA88Dn17mtsnPPm2,1Rj92hyXm3WjpOJI8XgYtF
0.666,0.499,0.136,0.488,0.205,0.649,44CN69DHAJtiFdieAoDaje,1Rj92hyXm3WjpOJI8XgYtF
0.91,0.267,0.0484,0.877,0.773,0.372,3gK7YbvlvwUlGg9qIWQUZh,1Rj92hyXm3WjpOJI8XgYtF
0.628,0.0836,0.0334,0.918,0.458,0.447,5U2MN81IrrusZ7IjUdfjST,1Rj92hyXm3WjpOJI8XgYtF
0.749,0.227,0.272,0.86,0.012,0.582,6ChLlzxx8MA8e8M8THNVUJ,1Rj92hyXm3WjpOJI8XgYtF
0.442,0.0651,0.031,0.923,8.91e-05,0.493,2I6UZsgDarTZQfYfVM8HhE,1Rj92hyXm3WjpOJI8XgYtF
0.616,0.214,0.0329,0.86,0.000164,0.447,0oMp06EjwhYFvDB33VCiW3,1Rj92hyXm3WjpOJI8XgYtF
0.552,0.412,0.0274,0.815,0.000304,0.693,1ILkJhWKAGxxvtMK9vr63j,1Rj92hyXm3WjpOJI8XgYtF
0.588,0.215,0.0961,0.805,0.00146,0.771,2a0fEWjAU2r0ieoFEaD1dC,1Rj92hyXm3WjpOJI8XgYtF
0.473,0.23,0.0332,0.905,0.00206,0.114,0lqc52ftWefnntFH4Ul2AN,1Rj92hyXm3WjpOJI8XgYtF
